name,team,opponent,home_or_away,date,points
Anthony Mantha,PIT,NYR,0,2025-10-07,1.0
Blake Lizotte,PIT,NYR,0,2025-10-07,1.0
Ryan Shea,PIT,NYR,0,2025-10-07,1.0
Kris Letang,PIT,NYR,0,2025-10-07,0.0
Connor Dewar,PIT,NYR,0,2025-10-07,1.0
Erik Karlsson,PIT,NYR,0,2025-10-07,0.0
Rickard Rakell,PIT,NYR,0,2025-10-07,0.0
Noel Acciari,PIT,NYR,0,2025-10-07,0.0
Harrison Brunicke,PIT,NYR,0,2025-10-07,0.0
Sidney Crosby,PIT,NYR,0,2025-10-07,0.0
Tommy Novak,PIT,NYR,0,2025-10-07,0.0
Caleb Jones,PIT,NYR,0,2025-10-07,0.0
Philip Tomasino,PIT,NYR,0,2025-10-07,0.0
Benjamin Kindel,PIT,NYR,0,2025-10-07,0.0
Parker Wotherspoon,PIT,NYR,0,2025-10-07,0.0
Ville Koivunen,PIT,NYR,0,2025-10-07,0.0
Tristan Jarry,PIT,NYR,0,2025-10-07,0.0
Connor Clifton,PIT,NYR,0,2025-10-07,0.0
Matt Dumba,PIT,NYR,0,2025-10-07,0.0
Filip Hallander,PIT,NYR,0,2025-10-07,0.0
Martin Necas,COL,LA,0,2025-10-07,2.0
Artturi Lehkonen,COL,LA,0,2025-10-07,2.0
Nathan MacKinnon,COL,LA,0,2025-10-07,2.0
Scott Wedgewood,COL,LA,0,2025-10-07,0.0
Cale Makar,COL,LA,0,2025-10-07,2.0
Sam Malinski,COL,LA,0,2025-10-07,1.0
Brock Nelson,COL,LA,0,2025-10-07,1.0
Brent Burns,COL,LA,0,2025-10-07,0.0
Parker Kelly,COL,LA,0,2025-10-07,0.0
Devon Toews,COL,LA,0,2025-10-07,0.0
Valeri Nichushkin,COL,LA,0,2025-10-07,0.0
Samuel Girard,COL,LA,0,2025-10-07,0.0
Josh Manson,COL,LA,0,2025-10-07,0.0
Joel Kiviranta,COL,LA,0,2025-10-07,0.0
Gavin Brindley,COL,LA,0,2025-10-07,0.0
Gabriel Landeskog,COL,LA,0,2025-10-07,0.0
Victor Olofsson,COL,LA,0,2025-10-07,0.0
Ross Colton,COL,LA,0,2025-10-07,0.0
Jack Drury,COL,LA,0,2025-10-07,0.0
Trent Miner,COL,LA,0,2025-10-07,0.0
Jack Ahcan,COL,LA,0,2025-10-07,0.0
Zakhar Bardakov,COL,LA,0,2025-10-07,0.0
Mackenzie Blackwood,COL,LA,0,2025-10-07,0.0
Kevin Fiala,LA,COL,1,2025-10-07,1.0
Adrian Kempe,LA,COL,1,2025-10-07,1.0
Anze Kopitar,LA,COL,1,2025-10-07,1.0
Brandt Clarke,LA,COL,1,2025-10-07,0.0
Andrei Kuzmenko,LA,COL,1,2025-10-07,0.0
Phillip Danault,LA,COL,1,2025-10-07,0.0
Joel Edmundson,LA,COL,1,2025-10-07,0.0
Trevor Moore,LA,COL,1,2025-10-07,0.0
Drew Doughty,LA,COL,1,2025-10-07,0.0
Joel Armia,LA,COL,1,2025-10-07,0.0
Brian Dumoulin,LA,COL,1,2025-10-07,0.0
Warren Foegele,LA,COL,1,2025-10-07,0.0
Alex Turcotte,LA,COL,1,2025-10-07,0.0
Quinton Byfield,LA,COL,1,2025-10-07,0.0
Anton Forsberg,LA,COL,1,2025-10-07,0.0
Samuel Helenius,LA,COL,1,2025-10-07,0.0
Jacob Moverare,LA,COL,1,2025-10-07,0.0
Darcy Kuemper,LA,COL,1,2025-10-07,0.0
Cody Ceci,LA,COL,1,2025-10-07,0.0
Mikey Anderson,LA,COL,1,2025-10-07,0.0
Alex Laferriere,LA,COL,1,2025-10-07,0.0
Jeff Malott,LA,COL,1,2025-10-07,0.0
