name,team,opponent,home_or_away,date,chosen_model,pred_mean,prob_score,q10,q90
Tucker Poolman,COL,DAL,HOME,2025-05-01,DSS,-0.009243,0.0,-0.115493,-0.015108
Tye Felhaber,COL,DAL,HOME,2025-05-01,DSS,0.005837,0.00582,-0.070302,0.039877
Valeri Nichushkin,COL,DAL,HOME,2025-05-01,DSS,0.86204,0.5777,0.54784,1.096294
Wyatt Aamodt,COL,DAL,HOME,2025-05-01,DSS,0.97678,0.623478,0.59875,1.123484
Alexander Petrovic,DAL,COL,AWAY,2025-05-01,DSS,-0.027535,0.0,-0.116195,0.048959
Brendan Smith,DAL,COL,AWAY,2025-05-01,DSS,0.008671,0.008634,-0.110848,0.130502
Cameron Hughes,DAL,COL,AWAY,2025-05-01,DSS,-0.003899,0.0,-0.072631,-0.013199
Casey DeSmith,DAL,COL,AWAY,2025-05-01,DSS,0.022242,0.021996,-0.114187,0.471064
Cody Ceci,DAL,COL,AWAY,2025-05-01,DSS,0.021499,0.021269,-0.141712,0.442272
Colin Blackwell,DAL,COL,AWAY,2025-05-01,DSS,-0.011983,0.0,-0.119866,0.097726
Curtis McKenzie,DAL,COL,AWAY,2025-05-01,DSS,0.016831,0.01669,-0.069562,0.295498
Esa Lindell,DAL,COL,AWAY,2025-05-01,DSS,0.024527,0.024228,-0.135605,0.470897
Evgenii Dadonov,DAL,COL,AWAY,2025-05-01,DSS,0.002276,0.002273,-0.142326,0.449771
Ilya Lyubushkin,DAL,COL,AWAY,2025-05-01,DSS,0.006908,0.006884,-0.105103,0.110133
Jake Oettinger,DAL,COL,AWAY,2025-05-01,DSS,-0.017012,0.0,-0.130542,0.092163
Jamie Benn,DAL,COL,AWAY,2025-05-01,RF,0.0,0.0,0.0,0.0
Jason Robertson,DAL,COL,AWAY,2025-05-01,RF,0.998816,0.631685,0.997974,0.999604
Kole Lind,DAL,COL,AWAY,2025-05-01,DSS,0.009134,0.009093,-0.072912,0.304958
Kyle Capobianco,DAL,COL,AWAY,2025-05-01,DSS,0.006503,0.006482,-0.061786,0.033538
Lian Bichsel,DAL,COL,AWAY,2025-05-01,DSS,0.008838,0.0088,-0.136463,0.378847
Magnus Hellberg,DAL,COL,AWAY,2025-05-01,DSS,-0.009821,0.0,-0.080456,-0.015623
Mason Marchment,DAL,COL,AWAY,2025-05-01,RF,0.081163,0.077957,0.078639,0.083726
Mathias Emilio Pettersen,DAL,COL,AWAY,2025-05-01,DSS,0.011609,0.011542,-0.209975,0.444914
Matt Duchene,DAL,COL,AWAY,2025-05-01,DSS,1.047875,0.649318,0.702678,1.249002
Matt Dumba,DAL,COL,AWAY,2025-05-01,DSS,-0.009008,0.0,-0.122458,0.099917
Mavrik Bourque,DAL,COL,AWAY,2025-05-01,DSS,-0.018782,0.0,-0.115991,0.107741
Mikael Granlund,DAL,COL,AWAY,2025-05-01,DSS,1.736307,0.82383,1.39935,2.058979
Mikko Rantanen,DAL,COL,AWAY,2025-05-01,DSS,0.871055,0.58149,0.540102,1.069942
Miro Heiskanen,DAL,COL,AWAY,2025-05-01,RF,0.724983,0.515667,0.709471,0.740183
Nils Lundkvist,DAL,COL,AWAY,2025-05-01,DSS,-0.00627,0.0,-0.109849,0.085648
Oskar Bäck,DAL,COL,AWAY,2025-05-01,DSS,-0.001067,0.0,-0.112847,0.098096
Roope Hintz,DAL,COL,AWAY,2025-05-01,RF,0.0,0.0,0.0,0.0
Sam Steel,DAL,COL,AWAY,2025-05-01,DSS,-0.011384,0.0,-0.186394,0.313132
Thomas Harley,DAL,COL,AWAY,2025-05-01,RF,1.0,0.632121,1.0,1.0
Tyler Seguin,DAL,COL,AWAY,2025-05-01,DSS,0.325076,0.277527,-0.109195,1.035637
Wyatt Johnston,DAL,COL,AWAY,2025-05-01,DSS,0.049834,0.048612,-0.103631,0.159826
Adam Henrique,EDM,LA,HOME,2025-05-01,DSS,1.131175,0.677346,0.74359,1.433058
Alec Regula,EDM,LA,HOME,2025-05-01,DSS,0.004755,0.004744,-0.068821,-0.00978
Alex Kannok-Leipert,EDM,LA,HOME,2025-05-01,DSS,0.010488,0.010433,-0.075021,0.451389
Brady Stonehouse,EDM,LA,HOME,2025-05-01,DSS,0.01014,0.010089,-0.092712,0.453498
Brett Kulak,EDM,LA,HOME,2025-05-01,DSS,-0.009277,0.0,-0.16856,0.116783
Calvin Pickard,EDM,LA,HOME,2025-05-01,DSS,-0.018768,0.0,-0.228217,0.099599
Cam Dineen,EDM,LA,HOME,2025-05-01,DSS,0.003284,0.003278,-0.228571,0.450012
Cam Wright,EDM,LA,HOME,2025-05-01,DSS,0.001259,0.001258,-0.207496,0.288377
Collin Delia,EDM,LA,HOME,2025-05-01,DSS,-0.019837,0.0,-0.223267,-0.015372
Connor Brown,EDM,LA,HOME,2025-05-01,DSS,0.853732,0.574177,0.478422,1.081219
Connor Clattenburg,EDM,LA,HOME,2025-05-01,DSS,-0.00226,0.0,-0.093375,0.023199
Connor Corcoran,EDM,LA,HOME,2025-05-01,DSS,-0.016971,0.0,-0.213981,-0.013619
Connor McDavid,EDM,LA,HOME,2025-05-01,RF,1.0,0.632121,1.0,1.0
Corey Perry,EDM,LA,HOME,2025-05-01,RF,0.0,0.0,0.0,0.0
Darnell Nurse,EDM,LA,HOME,2025-05-01,DSS,-0.014471,0.0,-0.187579,0.048985
Derek Ryan,EDM,LA,HOME,2025-05-01,DSS,-0.012614,0.0,-0.212151,0.287395
Drake Caggiula,EDM,LA,HOME,2025-05-01,DSS,-0.000954,0.0,-0.216759,0.292253
Ethan De Jong,EDM,LA,HOME,2025-05-01,DSS,0.001856,0.001854,-0.089318,0.308049
Evan Bouchard,EDM,LA,HOME,2025-05-01,DSS,0.938005,0.608592,0.510318,1.105158
Evander Kane,EDM,LA,HOME,2025-05-01,DSS,0.978624,0.624172,0.656838,1.210821
Jacob Perreault,EDM,LA,HOME,2025-05-01,DSS,0.020265,0.020061,-0.07478,0.468701
Jake Walman,EDM,LA,HOME,2025-05-01,RF,0.087259,0.08356,0.08476,0.089801
James Hamblin,EDM,LA,HOME,2025-05-01,DSS,0.014387,0.014284,-0.069502,0.452147
Jasper Weatherby,EDM,LA,HOME,2025-05-01,DSS,-0.010619,0.0,-0.081721,-0.010782
Jeff Skinner,EDM,LA,HOME,2025-05-01,DSS,-0.002087,0.0,-0.16253,0.120928
John Klingberg,EDM,LA,HOME,2025-05-01,RF,0.087259,0.08356,0.08476,0.089801
Josh Brown,EDM,LA,HOME,2025-05-01,DSS,-0.005125,0.0,-0.106885,0.061778
Kasperi Kapanen,EDM,LA,HOME,2025-05-01,DSS,0.002475,0.002472,-0.131636,0.112517
Leon Draisaitl,EDM,LA,HOME,2025-05-01,DSS,-0.009214,0.0,-0.232392,0.320618
Matthew Savoie,EDM,LA,HOME,2025-05-01,DSS,-0.002484,0.0,-0.113359,0.038539
Mattias Ekholm,EDM,LA,HOME,2025-05-01,DSS,-0.010962,0.0,-0.127427,0.034046
Mattias Janmark,EDM,LA,HOME,2025-05-01,DSS,0.014194,0.014094,-0.117172,0.355704
Max Jones,EDM,LA,HOME,2025-05-01,DSS,-0.001583,0.0,-0.102116,0.071685
Noah Philp,EDM,LA,HOME,2025-05-01,DSS,0.005064,0.005052,-0.144572,0.392856
Olivier Rodrigue,EDM,LA,HOME,2025-05-01,DSS,0.024937,0.024629,-0.124006,0.457131
Philip Kemp,EDM,LA,HOME,2025-05-01,DSS,0.002753,0.002749,-0.070951,0.035228
Ryan Nugent-Hopkins,EDM,LA,HOME,2025-05-01,RF,0.0,0.0,0.0,0.0
Seth Griffith,EDM,LA,HOME,2025-05-01,DSS,0.0158,0.015675,-0.075628,0.435897
Stuart Skinner,EDM,LA,HOME,2025-05-01,DSS,0.001556,0.001555,-0.137302,0.396584
Travis Dermott,EDM,LA,HOME,2025-05-01,DSS,0.012484,0.012407,-0.142921,0.396526
Trent Frederic,EDM,LA,HOME,2025-05-01,DSS,-0.004171,0.0,-0.16255,0.094883
Troy Stecher,EDM,LA,HOME,2025-05-01,DSS,-0.010577,0.0,-0.13663,0.101308
Ty Emberson,EDM,LA,HOME,2025-05-01,DSS,0.001812,0.00181,-0.191421,0.282293
Vasily Podkolzin,EDM,LA,HOME,2025-05-01,DSS,0.024498,0.024201,-0.159998,0.351942
Viktor Arvidsson,EDM,LA,HOME,2025-05-01,DSS,0.017411,0.01726,-0.135821,0.415324
Zach Hyman,EDM,LA,HOME,2025-05-01,DSS,0.912664,0.598547,0.634123,1.071771
Adrian Kempe,LA,EDM,AWAY,2025-05-01,DSS,1.011953,0.636492,0.753474,1.237808
Akil Thomas,LA,EDM,AWAY,2025-05-01,DSS,-0.003847,0.0,-0.11973,0.112336
Alex Laferriere,LA,EDM,AWAY,2025-05-01,RF,0.0,0.0,0.0,0.0
Alex Turcotte,LA,EDM,AWAY,2025-05-01,DSS,0.025198,0.024884,-0.139665,0.453998
Andre Lee,LA,EDM,AWAY,2025-05-01,DSS,0.71757,0.512063,0.36131,1.002899
Andrei Kuzmenko,LA,EDM,AWAY,2025-05-01,RF,0.998816,0.631685,0.997974,0.999604
Anze Kopitar,LA,EDM,AWAY,2025-05-01,DSS,1.216429,0.703714,0.940069,1.462152
Brandt Clarke,LA,EDM,AWAY,2025-05-01,RF,0.081163,0.077957,0.078639,0.083726
Caleb Jones,LA,EDM,AWAY,2025-05-01,DSS,0.003683,0.003677,-0.22502,0.42465
Darcy Kuemper,LA,EDM,AWAY,2025-05-01,DSS,-0.006368,0.0,-0.130458,0.09867
David Rittich,LA,EDM,AWAY,2025-05-01,DSS,0.023677,0.023399,-0.111149,0.454339
Drew Doughty,LA,EDM,AWAY,2025-05-01,DSS,-0.000417,0.0,-0.196061,0.193248
Erik Portillo,LA,EDM,AWAY,2025-05-01,DSS,-0.014982,0.0,-0.219761,-0.002006
Jacob Moverare,LA,EDM,AWAY,2025-05-01,DSS,0.007647,0.007618,-0.115663,0.13341
Jeff Malott,LA,EDM,AWAY,2025-05-01,DSS,-0.00842,0.0,-0.140766,0.054183
Joel Edmundson,LA,EDM,AWAY,2025-05-01,DSS,0.01467,0.014563,-0.120025,0.386042
Jordan Spence,LA,EDM,AWAY,2025-05-01,DSS,-0.010792,0.0,-0.114884,0.109828
Kevin Fiala,LA,EDM,AWAY,2025-05-01,DSS,0.050101,0.048867,-0.124963,0.196761
Kyle Burroughs,LA,EDM,AWAY,2025-05-01,DSS,0.010817,0.010759,-0.096487,0.121236
Mikey Anderson,LA,EDM,AWAY,2025-05-01,DSS,-0.01045,0.0,-0.135892,0.053853
Pheonix Copley,LA,EDM,AWAY,2025-05-01,DSS,0.005304,0.00529,-0.103001,0.438169
Phillip Danault,LA,EDM,AWAY,2025-05-01,RF,0.0,0.0,0.0,0.0
Quinton Byfield,LA,EDM,AWAY,2025-05-01,RF,0.081163,0.077957,0.078639,0.083726
Samuel Helenius,LA,EDM,AWAY,2025-05-01,DSS,0.001724,0.001723,-0.165436,0.315935
Tanner Jeannot,LA,EDM,AWAY,2025-05-01,DSS,-0.002739,0.0,-0.214114,0.076001
Taylor Ward,LA,EDM,AWAY,2025-05-01,DSS,0.025323,0.025005,-0.084857,0.479313
Trevor Lewis,LA,EDM,AWAY,2025-05-01,DSS,-0.011721,0.0,-0.154447,0.103786
Trevor Moore,LA,EDM,AWAY,2025-05-01,RF,0.0,0.0,0.0,0.0
Vladislav Gavrikov,LA,EDM,AWAY,2025-05-01,DSS,-0.018112,0.0,-0.182591,0.045178
Warren Foegele,LA,EDM,AWAY,2025-05-01,RF,0.0,0.0,0.0,0.0
Ben Jones,MIN,VEG,HOME,2025-05-01,DSS,0.005042,0.005029,-0.118299,0.297432
Bradley Marek,MIN,VEG,HOME,2025-05-01,DSS,0.008409,0.008374,-0.07585,0.238758
Brendan Gaunce,MIN,VEG,HOME,2025-05-01,DSS,0.003375,0.00337,-0.102875,0.064988
Brock Faber,MIN,VEG,HOME,2025-05-01,DSS,-0.014909,0.0,-0.176253,0.044062
Cameron Crotty,MIN,VEG,HOME,2025-05-01,DSS,-0.001407,0.0,-0.118142,0.024687
Carson Lambos,MIN,VEG,HOME,2025-05-01,DSS,0.007492,0.007464,-0.079833,0.416655
David Jiricek,MIN,VEG,HOME,2025-05-01,DSS,-0.008897,0.0,-0.138816,0.08832
Declan Chisholm,MIN,VEG,HOME,2025-05-01,DSS,-0.00117,0.0,-0.119143,0.111706
Devin Shore,MIN,VEG,HOME,2025-05-01,DSS,-0.01409,0.0,-0.226254,0.102976
Dylan Ferguson,MIN,VEG,HOME,2025-05-01,DSS,0.002769,0.002765,-0.119209,0.288257
Filip Gustavsson,MIN,VEG,HOME,2025-05-01,DSS,-0.001593,0.0,-0.22725,0.322693
Frederick Gaudreau,MIN,VEG,HOME,2025-05-01,DSS,0.007859,0.007828,-0.120968,0.369037
Gustav Nyquist,MIN,VEG,HOME,2025-05-01,DSS,-0.007776,0.0,-0.200274,0.083409
Hunter Haight,MIN,VEG,HOME,2025-05-01,DSS,-0.01219,0.0,-0.222817,-0.002486
Jacob Middleton,MIN,VEG,HOME,2025-05-01,DSS,0.914476,0.599273,0.556107,1.071664
Jared Spurgeon,MIN,VEG,HOME,2025-05-01,RF,0.0,0.0,0.0,0.0
Jesper Wallstedt,MIN,VEG,HOME,2025-05-01,DSS,-0.006058,0.0,-0.090979,0.022988
Joel Eriksson Ek,MIN,VEG,HOME,2025-05-01,RF,2.0,0.864665,2.0,2.0
Jon Merrill,MIN,VEG,HOME,2025-05-01,DSS,-0.013891,0.0,-0.132058,0.090601
Jonas Brodin,MIN,VEG,HOME,2025-05-01,DSS,-0.002751,0.0,-0.145016,0.085648
Justin Brazeau,MIN,VEG,HOME,2025-05-01,DSS,-0.008946,0.0,-0.165234,0.120747
Kirill Kaprizov,MIN,VEG,HOME,2025-05-01,RF,0.77728,0.540346,0.761375,0.793003
Liam Ohgren,MIN,VEG,HOME,2025-05-01,DSS,-0.016325,0.0,-0.207103,0.045317
Luke Toporowski,MIN,VEG,HOME,2025-05-01,DSS,0.005797,0.00578,-0.206218,0.314706
Marc-Andre Fleury,MIN,VEG,HOME,2025-05-01,DSS,-0.0131,0.0,-0.137717,0.101638
Marco Rossi,MIN,VEG,HOME,2025-05-01,RF,0.0,0.0,0.0,0.0
Marcus Foligno,MIN,VEG,HOME,2025-05-01,RF,0.0,0.0,0.0,0.0
Marcus Johansson,MIN,VEG,HOME,2025-05-01,RF,0.087259,0.08356,0.08476,0.089801
Mats Zuccarello,MIN,VEG,HOME,2025-05-01,RF,0.77728,0.540346,0.761375,0.793003
Matt Boldy,MIN,VEG,HOME,2025-05-01,DSS,1.082614,0.661291,0.737394,1.294062
Michael Milne,MIN,VEG,HOME,2025-05-01,DSS,-0.020573,0.0,-0.078166,0.006395
Ryan Hartman,MIN,VEG,HOME,2025-05-01,RF,0.0,0.0,0.0,0.0
Travis Boyd,MIN,VEG,HOME,2025-05-01,DSS,0.001969,0.001967,-0.225758,0.408632
Vinnie Hinostroza,MIN,VEG,HOME,2025-05-01,DSS,-0.02101,0.0,-0.136975,0.092343
Will Zmolek,MIN,VEG,HOME,2025-05-01,DSS,-0.003516,0.0,-0.211941,0.207132
Yakov Trenin,MIN,VEG,HOME,2025-05-01,DSS,-0.01004,0.0,-0.152058,0.115079
Zach Bogosian,MIN,VEG,HOME,2025-05-01,DSS,0.005794,0.005777,-0.139112,0.202991
Zeev Buium,MIN,VEG,HOME,2025-05-01,DSS,-0.007212,0.0,-0.114162,0.031479
Adam Gaudette,OTT,TOR,HOME,2025-05-01,DSS,0.001093,0.001092,-0.132653,0.128946
Angus Crookshank,OTT,TOR,HOME,2025-05-01,DSS,0.009784,0.009737,-0.125704,0.414128
Anton Forsberg,OTT,TOR,HOME,2025-05-01,DSS,-0.001191,0.0,-0.122348,0.108526
Artem Zub,OTT,TOR,HOME,2025-05-01,DSS,-0.001482,0.0,-0.11328,0.075727
Brady Tkachuk,OTT,TOR,HOME,2025-05-01,RF,3.0,0.950213,3.0,3.0
Carter Yakemchuk,OTT,TOR,HOME,2025-05-01,DSS,0.649354,0.477617,-0.020713,1.090241
Claude Giroux,OTT,TOR,HOME,2025-05-01,RF,0.999246,0.631843,0.998442,1.0
Cole Reinhardt,OTT,TOR,HOME,2025-05-01,DSS,-0.007736,0.0,-0.22399,0.101069
David Perron,OTT,TOR,HOME,2025-05-01,DSS,-0.003234,0.0,-0.143906,0.26245
Dennis Gilbert,OTT,TOR,HOME,2025-05-01,DSS,-0.023986,0.0,-0.130896,0.052664
Donovan Sebrango,OTT,TOR,HOME,2025-05-01,DSS,0.002505,0.002502,-0.116935,0.060439
Drake Batherson,OTT,TOR,HOME,2025-05-01,DSS,1.028057,0.642299,0.749908,1.16802
Dylan Cozens,OTT,TOR,HOME,2025-05-01,RF,0.999246,0.631843,0.998442,1.0
Fabian Zetterlund,OTT,TOR,HOME,2025-05-01,DSS,0.005327,0.005313,-0.207865,0.304013
Filip Roos,OTT,TOR,HOME,2025-05-01,DSS,0.014004,0.013906,-0.06311,0.313032
Garrett Pilon,OTT,TOR,HOME,2025-05-01,DSS,-0.013099,0.0,-0.093589,-0.009098
Hayden Hodgson,OTT,TOR,HOME,2025-05-01,DSS,-0.008303,0.0,-0.090415,0.019289
Jake Sanderson,OTT,TOR,HOME,2025-05-01,DSS,0.060888,0.059071,-0.147712,0.474838
Jan Jenik,OTT,TOR,HOME,2025-05-01,DSS,-0.007188,0.0,-0.076091,0.005594
Keean Washkurak,OTT,TOR,HOME,2025-05-01,DSS,-0.001626,0.0,-0.074378,-0.012662
Leevi Merilainen,OTT,TOR,HOME,2025-05-01,DSS,0.001893,0.001891,-0.10705,0.075731
Linus Ullmark,OTT,TOR,HOME,2025-05-01,DSS,-0.004374,0.0,-0.121994,0.092558
Mads Sogaard,OTT,TOR,HOME,2025-05-01,DSS,-0.00979,0.0,-0.199358,0.013399
Matthew Highmore,OTT,TOR,HOME,2025-05-01,DSS,-0.015541,0.0,-0.22651,0.234017
Maxence Guenette,OTT,TOR,HOME,2025-05-01,DSS,0.009108,0.009067,-0.074963,0.311552
Michael Amadio,OTT,TOR,HOME,2025-05-01,DSS,-0.00471,0.0,-0.137622,0.078767
Nick Cousins,OTT,TOR,HOME,2025-05-01,DSS,0.010388,0.010334,-0.139609,0.470098
Nick Jensen,OTT,TOR,HOME,2025-05-01,DSS,0.009427,0.009382,-0.109283,0.363658
Nikolas Matinpalo,OTT,TOR,HOME,2025-05-01,DSS,0.000777,0.000777,-0.103441,0.091786
Ridly Greig,OTT,TOR,HOME,2025-05-01,DSS,0.001381,0.00138,-0.139874,0.09959
Shane Pinto,OTT,TOR,HOME,2025-05-01,DSS,-0.008624,0.0,-0.232141,0.132266
Stephen Halliday,OTT,TOR,HOME,2025-05-01,DSS,-0.004592,0.0,-0.122238,-0.0022
Thomas Chabot,OTT,TOR,HOME,2025-05-01,DSS,0.99966,0.631996,0.747894,1.138236
Tim Stützle,OTT,TOR,HOME,2025-05-01,RF,3.0,0.950213,3.0,3.0
Tomas Hamara,OTT,TOR,HOME,2025-05-01,DSS,0.004028,0.00402,-0.085017,0.020301
Travis Hamonic,OTT,TOR,HOME,2025-05-01,DSS,-0.01243,0.0,-0.120704,0.032265
Tyler Boucher,OTT,TOR,HOME,2025-05-01,RF,0.087259,0.08356,0.08476,0.089801
Tyler Kleven,OTT,TOR,HOME,2025-05-01,RF,0.087259,0.08356,0.08476,0.089801
Wyatt Bongiovanni,OTT,TOR,HOME,2025-05-01,DSS,0.000552,0.000551,-0.08244,-0.009681
Zack MacEwen,OTT,TOR,HOME,2025-05-01,DSS,-2e-06,0.0,-0.16203,0.0755
Alex Steeves,TOR,OTT,AWAY,2025-05-01,DSS,0.013928,0.013832,-0.137748,0.359104
Alexander Nylander,TOR,OTT,AWAY,2025-05-01,DSS,-0.005399,0.0,-0.097692,0.027333
Anthony Stolarz,TOR,OTT,AWAY,2025-05-01,DSS,-0.016318,0.0,-0.148431,0.073534
Artur Akhtyamov,TOR,OTT,AWAY,2025-05-01,DSS,-0.009603,0.0,-0.220911,0.003681
Auston Matthews,TOR,OTT,AWAY,2025-05-01,DSS,0.003309,0.003304,-0.203348,0.359808
Bobby McMann,TOR,OTT,AWAY,2025-05-01,RF,0.081163,0.077957,0.078639,0.083726
Braeden Kressler,TOR,OTT,AWAY,2025-05-01,DSS,0.011784,0.011715,-0.070936,0.285015
Brandon Carlo,TOR,OTT,AWAY,2025-05-01,DSS,0.018896,0.018718,-0.101562,0.442164
Cade Webber,TOR,OTT,AWAY,2025-05-01,DSS,-0.023563,0.0,-0.199421,0.003155
Calle Jarnkrok,TOR,OTT,AWAY,2025-05-01,DSS,-0.012694,0.0,-0.150385,0.103328
Cedric Pare,TOR,OTT,AWAY,2025-05-01,DSS,0.021292,0.021067,-0.079969,0.451548
Christopher Tanev,TOR,OTT,AWAY,2025-05-01,DSS,-0.006227,0.0,-0.182329,0.28837
Dakota Mermis,TOR,OTT,AWAY,2025-05-01,DSS,-0.008246,0.0,-0.218765,0.10008
David Kampf,TOR,OTT,AWAY,2025-05-01,DSS,-0.01229,0.0,-0.16765,0.133817
Dennis Hildeby,TOR,OTT,AWAY,2025-05-01,DSS,0.029361,0.028934,-0.096477,0.484154
Jacob Frasca,TOR,OTT,AWAY,2025-05-01,DSS,-0.019885,0.0,-0.222778,-0.011326
Jacob Quillan,TOR,OTT,AWAY,2025-05-01,DSS,-0.019231,0.0,-0.219512,0.010685
Jake McCabe,TOR,OTT,AWAY,2025-05-01,DSS,-0.007373,0.0,-0.146736,0.041582
John Tavares,TOR,OTT,AWAY,2025-05-01,DSS,0.035033,0.034426,-0.18443,0.400195
Joseph Blandisi,TOR,OTT,AWAY,2025-05-01,DSS,0.026766,0.026411,-0.074207,0.484018
Joseph Woll,TOR,OTT,AWAY,2025-05-01,DSS,-0.006094,0.0,-0.128716,0.261876
Logan Shaw,TOR,OTT,AWAY,2025-05-01,DSS,0.004792,0.00478,-0.072426,-0.010236
Marshall Rifai,TOR,OTT,AWAY,2025-05-01,DSS,0.012098,0.012025,-0.218391,0.450122
Matt Benning,TOR,OTT,AWAY,2025-05-01,DSS,-0.011748,0.0,-0.163859,0.046407
Matt Murray,TOR,OTT,AWAY,2025-05-01,DSS,0.005649,0.005633,-0.173116,0.392263
Matteo Pietroniro,TOR,OTT,AWAY,2025-05-01,DSS,0.001311,0.00131,-0.080124,-0.012616
Matthew Knies,TOR,OTT,AWAY,2025-05-01,DSS,-0.01223,0.0,-0.173973,0.264407
Max Domi,TOR,OTT,AWAY,2025-05-01,DSS,-0.00824,0.0,-0.156245,0.12102
Max Pacioretty,TOR,OTT,AWAY,2025-05-01,DSS,-0.033037,0.0,-0.178281,0.140049
Mikko Kokkonen,TOR,OTT,AWAY,2025-05-01,DSS,-0.004615,0.0,-0.096288,0.006368
Mitchell Marner,TOR,OTT,AWAY,2025-05-01,DSS,-0.05943,0.0,-0.228491,0.113718
Morgan Rielly,TOR,OTT,AWAY,2025-05-01,RF,0.0,0.0,0.0,0.0
Nicholas Robertson,TOR,OTT,AWAY,2025-05-01,DSS,0.006819,0.006796,-0.124595,0.093711
Nick Abruzzese,TOR,OTT,AWAY,2025-05-01,DSS,0.012518,0.01244,-0.070585,0.443323
Oliver Ekman-Larsson,TOR,OTT,AWAY,2025-05-01,DSS,-0.005563,0.0,-0.186516,0.115426
Philippe Myers,TOR,OTT,AWAY,2025-05-01,DSS,0.001524,0.001523,-0.211267,0.209526
Pontus Holmberg,TOR,OTT,AWAY,2025-05-01,DSS,-0.022164,0.0,-0.139786,0.092554
Reese Johnson,TOR,OTT,AWAY,2025-05-01,DSS,0.013059,0.012974,-0.106594,0.448848
