name,n_test,mae
Cutter Gauthier,32,0.49981336190830916
Daemon Hunt,4,0.003765667788684368
Dakota Joshua,22,0.13957308097319168
Dakota Mermis,11,0.0958676775070754
Dalibor Dvorsky,4,0.5036844257265329
Damon Severson,32,0.06501195358578116
Dan Vladar,31,0.03539823920976731
Daniel Sprong,24,0.21358390245586634
Daniil Miromanov,32,0.2546443137107417
Daniil Misyul,2,0.004703111946582794
Daniil Tarasov,32,0.03397452330682427
Danil Gushchin,7,0.9737152741955859
Dante Fabbro,33,0.33647363486163545
Danton Heinen,32,0.35002655803691596
Darcy Kuemper,31,0.035529988547486645
Darnell Nurse,36,0.19935348267770475
Darren Raddysh,33,0.3698366985402324
David Gustafsson,36,0.19906353836672175
David Jiricek,16,0.19104127888567746
David Kampf,32,0.06427724496461451
David Pastrnak,32,0.7390250652097166
David Perron,29,0.17671927899636072
David Rittich,34,0.002068552243358949
David Savard,34,0.15056886228130145
Dawson Mercer,34,0.44860906668883915
Declan Carlile,3,0.007489646474520366
Declan Chisholm,34,0.12058714032173157
Dennis Cholowski,30,0.27102725294729074
Dennis Gilbert,34,0.18169129760388067
Dennis Hildeby,11,0.0025207881223071704
Denton Mateychuk,20,0.2543535986915231
Derek Forbort,28,0.21931993748460496
Derek Ryan,24,0.21279731842999658
Devin Shore,25,0.20405265420675278
Devon Levi,8,0.0027424925938248634
Devon Toews,34,0.5298310945577481
Dmitri Buchelnikov,2,0.0042442940175533295
Dmitri Voronkov,29,0.41658075012523554
Dmitry Kulikov,36,0.1439420110028651
Dmitry Orlov,36,0.22405707918935353
Domenick Fensore,2,0.003993706777691841
Dominic Toninato,10,0.0026590343564748763
Dominik Shine,8,0.1298998068086803
Donovan Sebrango,5,0.4033232286572456
Dougie Hamilton,34,0.2656789081280722
Drake Batherson,34,0.5852888079688829
Drake Caggiula,4,0.2566674929112196
Drew Commesso,4,0.0038303593173623085
Drew Doughty,16,0.3822078548837453
Drew Helleson,26,0.19956274817769343
Drew O'Connor,34,0.15205800708602457
Dryden Hunt,10,0.30585107281804086
Dustin Tokarski,8,0.0029577971436083317
Dustin Wolf,31,0.10069203424838281
Dylan Coghlan,20,0.002202029898762703
Dylan Cozens,34,0.5352969223304707
Dylan DeMelo,36,0.11721364305251175
Dylan Gambrell,3,0.003926262259483337
Dylan Guenther,28,0.41414852194221957
Dylan Holloway,34,0.1446397070060758
Dylan James,2,0.0042442940175533295
Dylan Larkin,32,0.5151697140536271
Dylan McIlrath,35,0.060762983773435864
Dylan Samberg,29,0.14420216813169676
Dylan Strome,35,0.38757669510585924
Dysin Mayo,3,0.0034683930377165475
Eeli Tolvanen,31,0.3259913110204281
Eemil Viro,2,0.0042442940175533295
Eetu Luostarinen,36,0.22794281805141103
Egor Zamula,31,0.16540687471147505
Elias Lindholm,32,0.6957392523763701
Elias Nils Pettersson,14,0.21985121177775518
Elias Pettersson,31,0.2251517771472854
Elias Salomonsson,5,0.003216187655925751
Elmer Soderblom,15,0.07017844642202059
Elvis Merzlikins,32,0.03387230739463121
Emil Andrae,20,0.3450012143701315
Emil Bemstrom,9,0.1169228818681505
Emil Heineman,32,0.06629518477711827
Emil Lilleberg,33,0.1264085452439207
Eric Comrie,35,0.0021803606833730427
Eric Robinson,36,0.3854751279577613
Erik Brannstrom,16,0.19346600607968867
Erik Cernak,33,0.09399034252220934
Erik Gudbranson,8,0.1291482769884169
Erik Gustafsson,32,0.003183337743394077
Erik Haula,31,0.19970963018075114
Erik Johnson,34,0.18149508141419468
Erik Karlsson,33,0.4016556146018433
Erik Portillo,2,0.004129644483327866
Esa Lindell,35,0.11815958885209901
Ethan Bear,4,0.0031885746866464615
Ethan Cardwell,5,0.006052611023187637
Ethan Del Mastro,13,0.17062705296736497
Ethen Frank,20,0.2054086085408926
Evan Bouchard,36,0.5108676105737686
Evan Rodrigues,36,0.22845294419676065
Evander Kane,4,0.5179619388654828
Evgeni Malkin,31,0.513918456891852
Evgenii Dadonov,35,0.3648991239922387
Fabian Lysell,7,0.2913504290793623
Fabian Zetterlund,36,0.2257173072753681
Fedor Svechkov,21,0.2442467390071778
Felix Unger-Sorum,1,3.1237189769744873
Filip Chytil,30,0.003901690368851026
Filip Forsberg,32,0.5283432165160775
Filip Gustavsson,33,0.06388418444178322
Filip Hronek,25,0.5253751586377621
Filip Kral,2,0.004477415233850479
Fisher Scott,2,0.0042442940175533295
Frank Nazar,22,0.5611512080173601
Frank Vatrano,32,0.5392549495445564
Fraser Minten,11,0.09578776833685962
Frederick Gaudreau,34,0.2644146254614872
Frederik Andersen,35,0.03183972090482712
Fyodor Avramov,1,0.004292517900466919
Gabriel Landeskog,3,0.02493998408317566
Gabriel Perreault,4,0.003503362648189068
Gabriel Seger,2,0.0042442940175533295
Gabriel Vilardi,36,0.2547051692381501
Gage Goncalves,26,0.430161933772839
Garnet Hathaway,32,0.09753622813150287
Georgi Merkulov,3,0.007106839368740718
Georgi Romanov,8,0.002841678913682699
Givani Smith,16,0.0025215940549969673
Gleb Trikozov,1,0.009026408195495605
Grant Hutton,9,0.2318368318180243
Guillaume Brisebois,5,0.0035567432641983032
Gustav Forsling,36,0.22464671524034607
Gustav Nyquist,34,0.1797033291967476
Gustav Olofsson,6,0.003367121641834577
Hampus Lindholm,8,0.2526879021897912
Hayden Hodgson,5,0.0033808983862400055
Haydn Fleury,32,0.2526727500371635
Helge Grans,3,0.00825814406077067
Hendrix Lapierre,14,0.22001807897218637
Henri Jokiharju,31,0.26117676075908447
Henry Thrun,31,0.23080345976256555
Hudson Fasching,25,0.16581201136112214
Hunter Haight,2,0.004151483997702599
Hunter Johannes,2,0.0042442940175533295
Hunter Shepard,4,0.0036147814244031906
Ian Cole,32,0.16020026220940053
Ian Mitchell,9,0.11587723717093468
Ian Moore,2,0.5062724724411964
Igor Shesterkin,30,0.0022409168382485707
Ilya Lyubushkin,35,0.2352980440216405
Ilya Mikheyev,32,0.37468151608482003
Ilya Samsonov,35,0.0318036542407104
Ilya Solovyov,3,0.0078902468085289
Ilya Sorokin,31,0.10073744974309398
Isaac Poulter,4,0.003387599252164364
Isaak Phillips,8,0.0028766393661499023
Isac Lundestrom,32,0.1610207116464153
Isaiah George,14,0.21862322597631387
Isak Rosen,6,0.1738379281014204
Ivan Barbashev,34,0.38147551073309255
Ivan Demidov,4,0.5209749415516853
Ivan Fedotov,32,0.0021809105528518558
Ivan Ivan,16,0.06751815648749471
Ivan Miroshnichenko,9,0.11445074776808421
Ivan Provorov,32,0.3182001335080713
J.J. Moser,13,0.15740733221173286
J.T. Compher,32,0.31742374564055353
J.T. Miller,29,0.4124085964827702
JJ Peterka,32,0.38856930600013584
Jaccob Slavin,36,0.25489718932658434
Jack Ahcan,2,0.004372334107756615
Jack Drury,34,0.1515344282721772
Jack Eichel,36,0.36729631707486177
Jack Finley,1,0.00437396764755249
Jack Hughes,24,0.47131516109220684
Jack Johnson,32,0.1613881472731009
Jack McBain,32,0.2840553153073415
Jack Phelan,2,0.0042442940175533295
Jack Quinn,32,0.4996981490403414
Jack Roslovic,36,0.4503547317451901
Jack St. Ivany,12,0.08804847672581673
Jack Thompson,20,0.3086243737488985
Jack Williams,5,0.003143540769815445
Jackson Blake,36,0.4231631692705883
Jackson LaCombe,32,0.3868285295320675
Jacob Bernard-Docker,26,0.3135431870245017
Jacob Bryson,32,0.22352143097668886
Jacob Gaucher,2,0.004286212846636772
Jacob Markstrom,31,0.002138604199694049
Jacob Middleton,30,0.17501739487051965
Jacob Moverare,26,0.2349571856455161
Jacob Quillan,4,0.0032993340864777565
Jacob Trouba,32,0.259045721613802
Jaden Schwartz,31,0.48400616117062106
Jake Allen,33,0.002146750914328026
Jake Bean,32,0.25543159793596715
Jake Christiansen,32,0.25599450373556465
Jake DeBrusk,32,0.49192011868581176
Jake Evans,34,0.30203519246595745
Jake Guentzel,33,0.4362136722739899
Jake Leschyshyn,2,0.004111796617507935
Jake Livingstone,2,0.00445295125246048
Jake Lucchini,2,0.004355469718575478
Jake McCabe,34,0.21160611258271864
Jake Neighbours,34,0.5892475236426381
Jake Oettinger,35,0.03180410681026322
Jake Sanderson,34,0.531038324622547
Jake Walman,36,0.36699656769633293
Jakob Chychrun,34,0.409351199207937
Jakob Pelletier,21,0.2890337006676765
Jakub Dobes,20,0.0022772673517465593
Jakub Lauko,23,0.13310873719013255
Jakub Rychlovsky,2,0.0042442940175533295
Jakub Skarek,6,0.003040130560596784
Jakub Vrana,32,0.1292352300370112
Jalen Chatfield,36,0.2552886927086446
James Hamblin,3,0.0040947919090588885
James Malatesta,2,0.005569973960518837
James Reimer,31,0.0022792506121820017
James van Riemsdyk,32,0.41265728254802525
Jamie Benn,35,0.45686761662364006
Jamie Drysdale,28,0.11101434991828033
Jamie Oleksiak,31,0.26514875648483155
Jan Jenik,3,0.0038298231860001883
Jan Rutta,22,0.1863167311318896
Jani Hakanpaa,3,0.003630995750427246
Jani Nyman,5,0.20646628588438035
Janis Moser,10,0.4393110178411007
Jansen Harkins,27,0.22737395818586703
Jared McCann,31,0.3778249880959911
Jared Spurgeon,31,0.2940115843328737
Jaret Anderson-Dolan,10,0.20598156675696372
Jason Dickinson,29,0.0038724292455048397
Jason Robertson,35,0.37937099060841967
Jason Zucker,32,0.5739098944468424
Jaxson Stauber,12,0.002520743136604627
Jaycob Megna,8,0.0029447986744344234
Jayden Perron,1,0.004292517900466919
Jayden Struble,33,0.12431712719527158
Jean-Gabriel Pageau,31,0.4905295468145801
Jeff Malott,7,0.1489482591194766
Jeff Petry,22,0.3244851727715947
Jeff Skinner,36,0.19869904478804934
Jeffrey Viel,4,0.00367557629942894
Jere Innala,8,0.0027234037406742573
Jeremy Lauzon,14,0.14744922811431543
Jeremy Swayman,31,0.002287504052923572
Jesper Boqvist,36,0.003325225164492925
Jesper Bratt,34,0.38548327971468954
Jesper Fast,2,0.0042442940175533295
Jesper Wallstedt,5,0.0034499302506446838
Jesperi Kotkaniemi,36,0.28345084397329223
Jesse Kiiskinen,2,0.0042442940175533295
Jesse Puljujärvi,24,0.0546390344388783
Jet Greaves,7,0.002910499061856951
Jett Luchanko,4,0.003506234847009182
Jimmy Schuldt,6,0.17228946338097254
Jimmy Snuggerud,6,0.3361961953341961
Jimmy Vesey,28,0.2548663463177426
Jiri Kulich,28,0.18293915715600764
Joakim Ryan,1,0.004292517900466919
Joe Snively,2,0.5069276914000511
Joe Veleno,33,0.2150333777747371
Joel Armia,34,0.21272977912688956
Joel Blomqvist,14,0.0024669859558343887
Joel Edmundson,34,0.0939594570766477
Joel Eriksson Ek,21,0.5110865128891808
Joel Farabee,33,0.1533074164480874
Joel Hanley,31,0.2967986155661844
Joel Hofer,34,0.03228527680039406
Joel Kiviranta,34,0.06125758938929614
Joey Anderson,16,0.06624862388707697
Joey Daccord,30,0.07042715077598889
John Beecher,32,0.22510863526258618
John Carlson,35,0.4679512260215623
John Gibson,27,0.040496895710627236
John Hayden,14,0.21930125541985035
John Klingberg,14,0.4387327347482954
John Ludvig,15,0.13786152799924214
John Marino,16,0.12896484346129
John Tavares,34,0.46123188142390814
John Whipple,2,0.0042442940175533295
Johnathan Kovacevic,34,0.12337725960156497
Jon Merrill,34,0.18014177953933969
Jonah Gadjovich,36,0.20001560087419218
Jonas Brodin,28,0.11934300498770815
Jonas Johansson,33,0.002177465142625751
Jonas Rondbjerg,10,0.0027655746787786485
Jonas Siegenthaler,23,0.17738273610239444
Jonatan Berggren,32,0.19152268674224615
Jonathan Drouin,26,0.26379165282616246
Jonathan Huberdeau,32,0.5123656906653196
Jonathan Lekkerimaki,12,0.258298228494823
Jonathan Marchessault,32,0.39591631561052054
Jonathan Quick,30,0.036951034764448804
Jonny Brodzinski,31,0.23246423455495988
Joona Koppanen,6,0.17224490890900293
Joonas Korpisalo,32,0.002286255359649658
Jordan Binnington,34,0.002176561995464213
Jordan Eberle,18,0.6238079222126139
Jordan Greenway,21,0.09907542186833564
Jordan Harris,32,0.12975937291048467
Jordan Kyrou,34,0.4542457012130934
Jordan Martinook,36,0.42267326037916875
Jordan Oesterle,26,0.3911778074331008
Jordan Spence,34,0.24009529095800483
Jordan Staal,36,0.14777900382048553
Joseph Labate,3,0.007945408423741659
Joseph Woll,33,0.0022081862570661488
Josh Anderson,34,0.17984413465156274
Josh Brown,10,0.10537687353789807
Josh Doan,20,0.253185392729938
Josh Dunne,2,0.0041680485010147095
Josh Filmon,2,0.004485407844185829
Josh Manson,29,0.17731203614123936
Josh Morrissey,36,0.3930688819123639
Josh Norris,32,0.0980800916440785
Joshua Mahura,30,0.30524886697530745
Joshua Roy,10,0.20416352525353432
Josiah Slavin,1,0.03365480899810791
Juha Jääskä,11,0.2789615473963998
Julien Gauthier,3,0.00393008937438329
Juraj Slafkovsky,34,0.5599686461774742
Justin Barron,32,0.22252241102978587
Justin Brazeau,35,0.1171640378023897
Justin Danforth,27,0.23777028559534638
Justin Dowling,30,0.2789589670797189
Justin Faulk,34,0.2997303037520717
Justin Holl,32,0.2249638627981767
Justin Hryckowian,3,0.3386746260027091
Justin Kirkland,9,0.22505622025993136
Justin Poirier,1,0.004292517900466919
Justin Robidas,2,0.4956980347633362
Justus Annunen,32,0.0022225972497835755
Juuse Saros,32,0.03416849754285067
Juuso Parssinen,33,0.21444005936835753
Juuso Valimaki,22,0.18650975163010033
K'Andre Miller,28,0.5136884836746114
Kaapo Kahkonen,4,0.0035118265077471733
Kaapo Kakko,30,0.4739316638559103
Kaedan Korczak,35,0.20491057879158428
Kaiden Guhle,33,0.09512500543937538
Kailer Yamamoto,9,0.005572085165315204
Karel Vejmelka,31,0.034864558327582576
Karsen Dorwart,3,0.003802783787250519
Kasperi Kapanen,37,0.17238137931437106
Keaton Middleton,24,0.0869110271645089
Keegan Kolesar,36,0.1726014864527517
Kent Johnson,30,0.5489687128613393
Kevin Bahl,30,0.17048820170263448
Kevin Bicker,2,0.0042442940175533295
Kevin Fiala,34,0.5242589259629741
Kevin Gravel,3,0.007249558965365092
Kevin Hayes,31,0.19803922334986349
Kevin Korchinski,8,0.2570025082677603
Kevin Labanc,22,0.03594901582056826
Kevin Lankinen,32,0.034603888634592295
Kevin Mandolese,2,0.004206892102956772
Kevin Rooney,30,0.27246014873186747
Kevin Stenlund,32,0.3464613755932078
Kiefer Sherwood,31,0.4887842566015259
Kieffer Bellows,12,0.17054193932563066
Kienan Draper,2,0.0042442940175533295
Kirby Dach,23,0.3079628419616948
Kirill Kaprizov,20,0.6822147553786635
Kirill Marchenko,32,0.29001114261336625
Klim Kostin,26,0.2712537329643965
Kris Letang,33,0.33889485037688055
Kurtis MacDermid,34,0.002147918676628786
Kyle Aucoin,2,0.0042442940175533295
Kyle Burroughs,34,0.09214200002743918
Kyle Capobianco,2,0.0039140935987234116
Kyle Connor,36,0.6235979007970955
Kyle MacLean,31,0.2643350847065449
Kyle Palmieri,31,0.33260700599320475
Landon Slaggert,14,0.2208952648299081
Lane Hutson,34,0.4191241456086145
Larry Keenan,2,0.0042442940175533295
Lars Eller,36,0.17169787548482418
Lawson Crouse,32,0.1936278351349756
Leevi Merilainen,11,0.002570389007980173
Leo Carlsson,32,0.6077942424453795
Leon Draisaitl,36,0.5782895378975405
Liam Dower Nilsson,2,0.0042442940175533295
Liam Foudy,2,0.0042442940175533295
Liam O'Brien,32,0.09690995141863823
Liam Ohgren,14,0.29106462507375647
Lian Bichsel,21,0.14714369568086805
Linus Karlsson,11,0.27932596003467386
Linus Ullmark,28,0.07467091708843197
Logan Cooley,31,0.4563157082565369
Logan Mailloux,4,0.5063718250021338
Logan O'Connor,34,0.3946554162265623
Logan Stankoven,35,0.48934000985963005
Logan Stanley,32,0.1602001814171672
Logan Thompson,35,0.03188504938568388
Louis Crevier,23,0.13368050041406052
Louis Domingue,2,0.004447581246495247
Luca Cagnoni,4,0.2552671832963824
Luca Del Bel Belluz,6,0.3577765170484781
Lucas Carlsson,6,0.16973922587931156
Lucas Condotta,4,0.25812112633138895
Lucas Mercuri,1,0.004292517900466919
Lucas Raymond,32,0.4537899198476225
Lukas Cormier,3,0.0035823086897532144
Lukas Dostal,32,0.002132428693585098
Lukas Reichel,32,0.12991080118808895
Luke Evangelista,30,0.5393631171435118
Luke Glendening,33,0.2469362738457593
Luke Hughes,31,0.4233034935689742
Luke Kunin,33,0.06971248307011345
Luke Schenn,36,0.2277050625739826
MacKenzie Weegar,32,0.5076550366356969
Mackenzie Blackwood,35,0.031612342915364675
Mackie Samoskevich,35,0.2893627587173666
Macklin Celebrini,28,0.3981320836714336
Mads Sogaard,3,0.003718008597691854
Maksymilian Szuber,2,0.004485407844185829
Marat Khusnutdinov,30,0.20405876077711582
Marc Del Gaizo,22,0.3242220228368586
Marc Gatcomb,15,0.07323440412680308
Marc McLaughlin,11,0.18574802306565372
Marc-Andre Fleury,34,0.0021580921157318004
Marc-Edouard Vlasic,17,0.1810400882626281
Marco Kasper,31,0.531018627987754
Marco Rossi,34,0.49716785802122426
Marcus Foligno,34,0.32537764990154433
Marcus Hogberg,16,0.002342068590223789
Marcus Johansson,30,0.4373951708277067
Marcus Pettersson,31,0.3578221769102158
Mario Ferraro,32,0.2543862231541425
Mark Friedman,5,0.0031182855367660523
Mark Jankowski,36,0.1150233657616708
Mark Kastelic,29,0.2851355042437027
Mark Scheifele,36,0.2544726086263027
Mark Stone,33,0.4571955487357848
Marshall Rifai,8,0.0028219232335686684
Martin Fehervary,28,0.28992645828319447
Martin Fehérváry,8,0.2560097351670265
Martin Necas,35,0.41830271152513365
Martin Pospisil,32,0.13542185595724732
Mason Appleton,33,0.276264944650007
Mason Lohrei,32,0.3152554420521483
Mason Marchment,35,0.38191694925938335
Mason McTavish,31,0.4625932985255795
Mason Morelli,2,0.004372334107756615
Mason Shaw,5,0.0031781353056430815
Matej Blumel,5,0.20723836943507196
Mathew Barzal,14,0.5679525963163802
Mathieu Joseph,35,0.237762773675578
